Portal Coordinates
(37779, 37780) (37779, 38029) (37781, 38031) (37782, 37783) (37782, 38032) 
(37783, 37784) (37785, 38035) (37785, 37786) (37786, 37787) (37787, 37788) 
(37788, 38038) (37788, 37789) (37789, 37790) (37790, 38040) (37790, 37791) 
(37791, 37792) (37793, 38043) (37794, 37795) (37794, 38044) (37795, 37796) 
(37799, 37800) (37800, 37801) (37800, 38050) (37801, 37802) (37802, 37803) 
(37803, 37804) (37803, 38053) (37805, 38055) (37806, 38056) (37807, 37808) 
(37807, 38057) (37808, 38058) (37808, 37809) (37810, 38060) (37811, 38061) 
(37813, 38063) (37814, 38064) (37814, 37815) (37815, 37816) (37817, 37818) 
(37818, 38068) (37819, 37820) (37820, 38070) (37820, 37821) (37821, 37822) 
(37822, 37823) (37822, 38072) (37823, 37824) (37825, 37826) (37827, 38077) 
(37828, 38078) (37829, 38079) (37830, 38080) (37831, 38081) (37832, 37833) 
(37833, 38083) (37835, 37836) (37837, 38087) (37838, 37839) (37838, 38088) 
(37840, 37841) (37841, 37842) (37841, 38091) (37843, 38093) (37843, 37844) 
(37845, 37846) (37845, 38095) (37846, 37847) (37847, 37848) (37848, 38098) 
(37849, 37850) (37849, 38099) (37850, 37851) (37851, 38101) (37852, 37853) 
(37852, 38102) (37853, 38103) (37854, 37855) (37856, 38106) (37857, 38107) 
(37857, 37858) (37858, 38108) (37859, 38109) (37860, 37861) (37861, 38111) 
(37861, 37862) (37863, 38113) (37864, 38114) (37865, 38115) (37866, 37867) 
(37868, 38118) (37868, 37869) (37869, 37870) (37869, 38119) (37870, 38120) 
(37870, 37871) (37871, 37872) (37872, 38122) (37873, 37874) (37874, 37875) 
(37875, 38125) (37876, 38126) (37876, 37877) (37877, 38127) (37877, 37878) 
(37878, 37879) (37881, 37882) (37881, 38131) (37882, 37883) (37882, 38132) 
(37884, 38134) (37885, 37886) (37885, 38135) (37887, 37888) (37887, 38137) 
(37888, 38138) (37890, 37891) (37891, 37892) (37891, 38141) (37892, 37893) 
(37893, 38143) (37894, 37895) (37894, 38144) (37896, 38146) (37898, 38148) 
(37899, 38149) (37899, 37900) (37900, 37901) (37901, 37902) (37903, 38153) 
(37904, 37905) (37905, 37906) (37906, 37907) (37906, 38156) (37907, 38157) 
(37908, 37909) (37908, 38158) (37909, 37910) (37910, 37911) (37911, 37912) 
(37913, 37914) (37914, 38164) (37915, 38165) (37916, 38166) (37916, 37917) 
(37917, 37918) (37919, 37920) (37920, 37921) (37920, 38170) (37921, 38171) 
(37922, 38172) (37923, 37924) (37924, 37925) (37925, 38175) (37926, 38176) 
(37926, 37927) (37928, 37929) (37928, 38178) (37929, 37930) (37929, 38179) 
(37931, 38181) (37932, 37933) (37932, 38182) (37933, 38183) (37934, 37935) 
(37935, 37936) (37936, 38186) (37936, 37937) (37937, 37938) (37939, 37940) 
(37939, 38189) (37941, 37942) (37942, 37943) (37943, 37944) (37945, 38195) 
(37946, 38196) (37947, 38197) (37948, 38198) (37949, 38199) (37949, 37950) 
(37952, 37953) (37952, 38202) (37954, 37955) (37955, 37956) (37956, 38206) 
(37956, 37957) (37957, 37958) (37959, 38209) (37960, 37961) (37961, 37962) 
(37962, 38212) (37963, 38213) (37963, 37964) (37964, 37965) (37964, 38214) 
(37966, 38216) (37967, 37968) (37968, 38218) (37968, 37969) (37969, 38219) 
(37970, 37971) (37971, 37972) (37972, 38222) (37973, 38223) (37974, 37975) 
(37975, 38225) (37976, 37977) (37978, 37979) (37978, 38228) (37979, 38229) 
(37979, 37980) (37980, 38230) (37981, 37982) (37982, 37983) (37983, 37984) 
(37983, 38233) (37984, 37985) (37984, 38234) (37986, 37987) (37986, 38236) 
(37987, 37988) (37988, 38238) (37989, 38239) (37990, 37991) (37991, 37992) 
(37991, 38241) (37992, 37993) (37993, 38243) (37995, 37996) (37996, 38246) 
(37997, 37998) (37998, 38248) (37999, 38249) (38000, 38250) (38000, 38001) 
(38001, 38002) (38001, 38251) (38003, 38004) (38005, 38255) (38006, 38256) 
(38007, 38008) (38010, 38260) (38011, 38261) (38011, 38012) (38012, 38013) 
(38013, 38263) (38014, 38264) (38015, 38265) (38016, 38266) (38017, 38018) 
(38018, 38019) (38019, 38020) (38020, 38021) (38020, 38270) (38021, 38271) 
(38022, 38272) (38023, 38024) (38023, 38273) (38024, 38025) (38025, 38275) 
(38026, 38276) (38026, 38027) (38027, 38277) (38027, 38028) (38028, 38278) 
(38028, 38029) (38029, 38030) (38029, 38279) (38030, 38031) (38031, 38281) 
(38033, 38283) (38033, 38034) (38034, 38035) (38034, 38284) (38035, 38285) 
(38036, 38037) (38037, 38038) (38038, 38288) (38039, 38289) (38039, 38040) 
(38040, 38290) (38041, 38291) (38041, 38042) (38043, 38044) (38044, 38045) 
(38045, 38046) (38046, 38047) (38046, 38296) (38048, 38049) (38049, 38050) 
(38049, 38299) (38050, 38051) (38052, 38302) (38053, 38303) (38054, 38055) 
(38054, 38304) (38055, 38305) (38056, 38306) (38057, 38307) (38058, 38059) 
(38059, 38060) (38059, 38309) (38060, 38061) (38061, 38062) (38062, 38063) 
(38065, 38066) (38065, 38315) (38066, 38316) (38066, 38067) (38067, 38068) 
(38068, 38318) (38068, 38069) (38070, 38320) (38071, 38321) (38073, 38074) 
(38073, 38323) (38074, 38075) (38076, 38077) (38077, 38327) (38078, 38328) 
(38079, 38329) (38079, 38080) (38081, 38331) (38081, 38082) (38082, 38083) 
(38083, 38084) (38084, 38085) (38085, 38335) (38085, 38086) (38087, 38337) 
(38088, 38338) (38088, 38089) (38089, 38339) (38089, 38090) (38092, 38093) 
(38093, 38094) (38094, 38344) (38096, 38097) (38096, 38346) (38097, 38098) 
(38099, 38100) (38101, 38351) (38103, 38353) (38103, 38104) (38105, 38106) 
(38106, 38107) (38108, 38109) (38109, 38359) (38109, 38110) (38110, 38360) 
(38111, 38112) (38112, 38113) (38113, 38363) (38114, 38364) (38115, 38365) 
(38116, 38366) (38117, 38118) (38118, 38368) (38119, 38369) (38120, 38370) 
(38120, 38121) (38122, 38123) (38123, 38124) (38124, 38125) (38125, 38375) 
(38126, 38376) (38127, 38128) (38127, 38377) (38128, 38129) (38129, 38130) 
(38129, 38379) (38130, 38131) (38131, 38381) (38132, 38382) (38133, 38134) 
(38134, 38135) (38135, 38385) (38135, 38136) (38137, 38387) (38138, 38139) 
(38140, 38141) (38142, 38392) (38145, 38395) (38147, 38397) (38148, 38398) 
(38149, 38399) (38150, 38151) (38150, 38400) (38151, 38152) (38154, 38155) 
(38155, 38405) (38155, 38156) (38156, 38406) (38157, 38407) (38158, 38159) 
(38158, 38408) (38159, 38160) (38160, 38410) (38160, 38161) (38161, 38162) 
(38161, 38411) (38162, 38163) (38163, 38413) (38164, 38165) (38165, 38166) 
(38167, 38417) (38167, 38168) (38168, 38169) (38168, 38418) (38169, 38170) 
(38170, 38420) (38172, 38422) (38172, 38173) (38173, 38174) (38173, 38423) 
(38174, 38175) (38174, 38424) (38176, 38426) (38177, 38427) (38178, 38428) 
(38180, 38181) (38181, 38431) (38182, 38432) (38183, 38184) (38184, 38434) 
(38184, 38185) (38185, 38186) (38186, 38436) (38187, 38437) (38188, 38438) 
(38188, 38189) (38190, 38191) (38191, 38192) (38191, 38441) (38193, 38194) 
(38194, 38195) (38194, 38444) (38197, 38447) (38197, 38198) (38198, 38448) 
(38198, 38199) (38199, 38200) (38200, 38450) (38201, 38451) (38201, 38202) 
(38202, 38452) (38202, 38203) (38203, 38204) (38204, 38454) (38205, 38206) 
(38205, 38455) (38206, 38207) (38207, 38457) (38207, 38208) (38208, 38209) 
(38208, 38458) (38209, 38459) (38210, 38460) (38211, 38212) (38212, 38213) 
(38212, 38462) (38213, 38463) (38215, 38465) (38215, 38216) (38216, 38217) 
(38217, 38218) (38219, 38220) (38220, 38470) (38221, 38222) (38221, 38471) 
(38222, 38223) (38224, 38225) (38225, 38226) (38225, 38475) (38226, 38476) 
(38227, 38228) (38229, 38479) (38230, 38231) (38230, 38480) (38231, 38481) 
(38232, 38233) (38232, 38482) (38234, 38484) (38235, 38485) (38237, 38487) 
(38238, 38488) (38239, 38240) (38239, 38489) (38240, 38490) (38240, 38241) 
(38241, 38491) (38242, 38243) (38243, 38244) (38245, 38495) (38246, 38247) 
(38247, 38248) (38247, 38497) (38248, 38498) (38249, 38499) (38251, 38252) 
(38252, 38253) (38253, 38254) (38254, 38504) (38254, 38255) (38255, 38505) 
(38255, 38256) (38256, 38506) (38257, 38258) (38258, 38259) (38259, 38260) 
(38260, 38510) (38262, 38512) (38263, 38513) (38264, 38514) (38264, 38265) 
(38265, 38266) (38266, 38267) (38268, 38518) (38269, 38270) (38269, 38519) 
(38271, 38272) (38271, 38521) (38272, 38273) (38273, 38523) (38274, 38275) 
(38275, 38276) (38278, 38528) (38280, 38281) (38280, 38530) (38281, 38282) 
(38282, 38532) (38283, 38533) (38286, 38536) (38287, 38537) (38290, 38291) 
(38291, 38292) (38292, 38293) (38294, 38544) (38295, 38296) (38296, 38546) 
(38296, 38297) (38298, 38299) (38298, 38548) (38300, 38301) (38301, 38551) 
(38301, 38302) (38302, 38303) (38304, 38554) (38305, 38555) (38307, 38557) 
(38308, 38309) (38309, 38559) (38309, 38310) (38311, 38312) (38312, 38562) 
(38312, 38313) (38314, 38564) (38315, 38565) (38317, 38567) (38317, 38318) 
(38318, 38319) (38320, 38321) (38322, 38572) (38323, 38573) (38324, 38325) 
(38325, 38326) (38326, 38327) (38327, 38328) (38328, 38578) (38329, 38330) 
(38330, 38331) (38331, 38332) (38332, 38333) (38332, 38582) (38333, 38583) 
(38334, 38584) (38335, 38336) (38337, 38587) (38338, 38588) (38339, 38340) 
(38340, 38341) (38341, 38342) (38341, 38591) (38343, 38344) (38344, 38345) 
(38345, 38346) (38345, 38595) (38346, 38596) (38347, 38348) (38348, 38349) 
(38349, 38350) (38350, 38600) (38351, 38601) (38352, 38602) (38352, 38353) 
(38354, 38355) (38354, 38604) (38356, 38357) (38356, 38606) (38357, 38358) 
(38357, 38607) (38360, 38361) (38361, 38362) (38362, 38363) (38362, 38612) 
(38363, 38613) (38364, 38614) (38365, 38615) (38366, 38616) (38366, 38367) 
(38368, 38618) (38371, 38621) (38371, 38372) (38372, 38622) (38373, 38374) 
(38373, 38623) (38374, 38375) (38374, 38624) (38375, 38376) (38377, 38627) 
(38378, 38379) (38378, 38628) (38380, 38630) (38382, 38632) (38383, 38633) 
(38384, 38634) (38384, 38385) (38385, 38635) (38386, 38387) (38386, 38636) 
(38388, 38389) (38389, 38390) (38390, 38640) (38391, 38641) (38392, 38642) 
(38393, 38394) (38394, 38395) (38395, 38645) (38395, 38396) (38396, 38397) 
(38398, 38648) (38399, 38400) (38400, 38401) (38401, 38402) (38403, 38404) 
(38404, 38405) (38407, 38408) (38407, 38657) (38408, 38658) (38408, 38409) 
(38412, 38413) (38413, 38663) (38413, 38414) (38415, 38665) (38416, 38666) 
(38418, 38668) (38419, 38669) (38420, 38670) (38421, 38422) (38421, 38671) 
(38424, 38674) (38425, 38675) (38426, 38427) (38428, 38678) (38429, 38679) 
(38430, 38680) (38431, 38681) (38432, 38682) (38433, 38683) (38434, 38684) 
(38435, 38436) (38436, 38437) (38437, 38438) (38439, 38689) (38439, 38440) 
(38440, 38441) (38441, 38442) (38442, 38443) (38443, 38693) (38443, 38444) 
(38444, 38694) (38444, 38445) (38445, 38695) (38445, 38446) (38446, 38447) 
(38447, 38697) (38448, 38698) (38448, 38449) (38449, 38699) (38450, 38700) 
(38450, 38451) (38451, 38701) (38452, 38453) (38454, 38704) (38455, 38705) 
(38455, 38456) (38460, 38461) (38461, 38711) (38462, 38712) (38464, 38465) 
(38464, 38714) (38465, 38466) (38466, 38716) (38467, 38717) (38468, 38469) 
(38469, 38719) (38470, 38471) (38471, 38721) (38472, 38473) (38472, 38722) 
(38473, 38474) (38474, 38724) (38476, 38477) (38478, 38728) (38479, 38729) 
(38480, 38730) (38482, 38732) (38483, 38733) (38483, 38484) (38484, 38485) 
(38486, 38736) (38486, 38487) (38491, 38492) (38492, 38493) (38492, 38742) 
(38493, 38743) (38493, 38494) (38495, 38496) (38496, 38497) (38497, 38747) 
(38498, 38748) (38498, 38499) (38499, 38749) (38500, 38750) (38501, 38751) 
(38502, 38752) (38503, 38753) (38504, 38754) (38505, 38755) (38506, 38756) 
(38506, 38507) (38507, 38757) (38508, 38758) (38508, 38509) (38509, 38510) 
(38510, 38511) (38510, 38760) (38511, 38512) (38513, 38514) (38515, 38765) 
(38515, 38516) (38516, 38766) (38517, 38518) (38517, 38767) (38518, 38519) 
(38519, 38520) (38520, 38770) (38521, 38771) (38521, 38522) (38522, 38772) 
(38524, 38774) (38524, 38525) (38526, 38776) (38527, 38528) (38528, 38778) 
(38529, 38530) (38529, 38779) (38531, 38532) (38532, 38533) (38532, 38782) 
(38533, 38534) (38534, 38535) (38536, 38537) (38537, 38787) (38537, 38538) 
(38538, 38788) (38538, 38539) (38540, 38790) (38540, 38541) (38542, 38792) 
(38542, 38543) (38544, 38794) (38544, 38545) (38546, 38796) (38547, 38797) 
(38549, 38550) (38550, 38800) (38550, 38551) (38551, 38552) (38552, 38553) 
(38553, 38554) (38553, 38803) (38556, 38806) (38557, 38558) (38557, 38807) 
(38559, 38560) (38560, 38561) (38560, 38810) (38561, 38811) (38562, 38563) 
(38562, 38812) (38563, 38564) (38566, 38567) (38567, 38568) (38568, 38818) 
(38569, 38819) (38570, 38820) (38570, 38571) (38571, 38821) (38572, 38822) 
(38573, 38574) (38573, 38823) (38574, 38824) (38575, 38576) (38575, 38825) 
(38577, 38578) (38577, 38827) (38578, 38828) (38579, 38580) (38580, 38830) 
(38581, 38831) (38583, 38833) (38583, 38584) (38584, 38585) (38585, 38835) 
(38585, 38586) (38586, 38587) (38587, 38588) (38588, 38589) (38589, 38839) 
(38589, 38590) (38592, 38842) (38592, 38593) (38593, 38594) (38594, 38844) 
(38597, 38847) (38598, 38599) (38599, 38600) (38600, 38850) (38601, 38851) 
(38602, 38603) (38602, 38852) (38604, 38854) (38605, 38855) (38606, 38856) 
(38608, 38858) (38609, 38610) (38610, 38860) (38611, 38612) (38612, 38862) 
(38614, 38615) (38615, 38865) (38615, 38616) (38616, 38866) (38617, 38867) 
(38618, 38868) (38619, 38620) (38620, 38870) (38621, 38871) (38622, 38623) 
(38623, 38873) (38624, 38874) (38624, 38625) (38626, 38627) (38627, 38877) 
(38629, 38879) (38630, 38880) (38631, 38632) (38631, 38881) (38632, 38633) 
(38634, 38884) (38636, 38637) (38637, 38887) (38638, 38888) (38639, 38889) 
(38639, 38640) (38640, 38641) (38641, 38642) (38642, 38643) (38643, 38893) 
(38643, 38644) (38644, 38645) (38645, 38895) (38646, 38896) (38646, 38647) 
(38647, 38648) (38648, 38898) (38649, 38650) (38650, 38651) (38650, 38900) 
(38652, 38653) (38652, 38902) (38653, 38654) (38654, 38904) (38655, 38656) 
(38656, 38657) (38656, 38906) (38658, 38659) (38660, 38910) (38661, 38911) 
(38662, 38663) (38664, 38665) (38665, 38915) (38666, 38916) (38667, 38917) 
(38667, 38668) (38669, 38670) (38670, 38920) (38672, 38922) (38673, 38923) 
(38674, 38924) (38674, 38675) (38675, 38925) (38676, 38926) (38676, 38677) 
(38677, 38678) (38679, 38680) (38680, 38681) (38681, 38931) (38683, 38933) 
(38684, 38934) (38685, 38935) (38686, 38936) (38687, 38937) (38688, 38938) 
(38688, 38689) (38689, 38690) (38690, 38940) (38690, 38691) (38691, 38692) 
(38691, 38941) (38695, 38696) (38695, 38945) (38696, 38946) (38701, 38951) 
(38702, 38703) (38703, 38953) (38704, 38954) (38705, 38955) (38705, 38706) 
(38706, 38956) (38707, 38957) (38707, 38708) (38708, 38958) (38709, 38710) 
(38710, 38711) (38711, 38961) (38711, 38712) (38712, 38713) (38713, 38714) 
(38713, 38963) (38714, 38964) (38715, 38965) (38715, 38716) (38716, 38717) 
(38716, 38966) (38717, 38718) (38717, 38967) (38718, 38968) (38719, 38969) 
(38720, 38970) (38721, 38722) (38722, 38972) (38723, 38724) (38724, 38725) 
(38726, 38976) (38726, 38727) (38727, 38977) (38728, 38978) (38729, 38979) 
(38730, 38731) (38731, 38732) (38732, 38982) (38733, 38983) (38734, 38984) 
(38735, 38736) (38736, 38737) (38737, 38987) (38738, 38988) (38739, 38989) 
(38739, 38740) (38741, 38991) (38742, 38992) (38743, 38744) (38743, 38993) 
(38745, 38995) (38746, 38747) (38747, 38997) (38750, 39000) (38750, 38751) 
(38751, 39001) (38751, 38752) (38752, 39002) (38753, 38754) (38753, 39003) 
(38754, 39004) (38756, 39006) (38757, 38758) (38759, 39009) (38759, 38760) 
(38760, 39010) (38760, 38761) (38761, 38762) (38763, 39013) (38764, 38765) 
(38765, 39015) (38766, 38767) (38767, 38768) (38769, 39019) (38769, 38770) 
(38770, 39020) (38772, 39022) (38773, 39023) (38774, 38775) (38775, 38776) 
(38776, 39026) (38777, 39027) (38777, 38778) (38778, 39028) (38780, 38781) 
(38781, 39031) (38782, 39032) (38783, 39033) (38783, 38784) (38784, 38785) 
(38785, 38786) (38786, 38787) (38786, 39036) (38787, 39037) (38788, 38789) 
(38788, 39038) (38789, 38790) (38790, 38791) (38791, 39041) (38792, 38793) 
(38793, 39043) (38794, 38795) (38794, 39044) (38796, 38797) (38798, 39048) 
(38798, 38799) (38799, 38800) (38799, 39049) (38801, 38802) (38801, 39051) 
(38802, 38803) (38803, 38804) (38804, 38805) (38804, 39054) (38806, 38807) 
(38807, 39057) (38807, 38808) (38808, 38809) (38809, 39059) (38810, 39060) 
(38811, 38812) (38812, 39062) (38813, 39063) (38814, 39064) (38814, 38815) 
(38815, 38816) (38816, 39066) (38816, 38817) (38818, 38819) (38819, 39069) 
(38821, 38822) (38822, 39072) (38824, 38825) (38824, 39074) (38825, 39075) 
(38826, 39076) (38829, 38830) (38830, 39080) (38830, 38831) (38832, 39082) 
(38833, 39083) (38834, 39084) (38834, 38835) (38836, 39086) (38837, 39087) 
(38838, 38839) (38839, 38840) (38839, 39089) (38841, 39091) (38841, 38842) 
(38842, 39092) (38842, 38843) (38845, 39095) (38846, 39096) (38847, 38848) 
(38848, 39098) (38848, 38849) (38849, 39099) (38850, 39100) (38851, 39101) 
(38852, 39102) (38853, 38854) (38854, 39104) (38854, 38855) (38856, 39106) 
(38857, 39107) (38857, 38858) (38859, 39109) (38859, 38860) (38860, 38861) 
(38862, 39112) (38863, 38864) (38864, 38865) (38866, 39116) (38867, 38868) 
(38868, 38869) (38868, 39118) (38870, 38871) (38870, 39120) (38871, 38872) 
(38875, 39125) (38876, 39126) (38876, 38877) (38878, 39128) (38878, 38879) 
(38880, 39130) (38882, 39132) (38883, 39133) (38884, 39134) (38885, 38886) 
(38886, 38887) (38887, 39137) (38888, 39138) (38890, 38891) (38891, 38892) 
(38891, 39141) (38892, 38893) (38894, 38895) (38894, 39144) (38895, 39145) 
(38895, 38896) (38897, 39147) (38898, 38899) (38899, 38900) (38900, 38901) 
(38900, 39150) (38901, 38902) (38902, 39152) (38903, 38904) (38903, 39153) 
(38905, 39155) (38906, 38907) (38906, 39156) (38908, 39158) (38909, 39159) 
(38909, 38910) (38910, 38911) (38911, 39161) (38911, 38912) (38912, 39162) 
(38913, 39163) (38914, 38915) (38915, 38916) (38916, 39166) (38918, 39168) 
(38919, 38920) (38920, 39170) (38921, 38922) (38921, 39171) (38923, 38924) 
(38923, 39173) (38925, 38926) (38926, 38927) (38927, 38928) (38928, 38929) 
(38929, 39179) (38929, 38930) (38931, 39181) (38932, 38933) (38933, 38934) 
(38933, 39183) (38934, 38935) (38934, 39184) (38935, 38936) (38936, 39186) 
(38936, 38937) (38937, 38938) (38938, 38939) (38940, 39190) (38941, 38942) 
(38941, 39191) (38942, 39192) (38943, 38944) (38944, 39194) (38946, 39196) 
(38947, 39197) (38948, 38949) (38948, 39198) (38949, 39199) (38949, 38950) 
(38952, 38953) (38952, 39202) (38953, 38954) (38953, 39203) (38954, 39204) 
(38956, 38957) (38956, 39206) (38959, 38960) (38960, 39210) (38962, 38963) 
(38963, 39213) (38965, 39215) (38968, 39218) (38968, 38969) (38969, 38970) 
(38970, 39220) (38970, 38971) (38972, 39222) (38973, 38974) (38974, 38975) 
(38974, 39224) (38975, 39225) (38977, 38978) (38978, 38979) (38979, 39229) 
(38980, 38981) (38981, 38982) (38984, 39234) (38985, 39235) (38985, 38986) 
(38986, 38987) (38986, 39236) (38988, 39238) (38989, 39239) (38990, 39240) 
(38991, 39241) (38993, 39243) (38994, 38995) (38995, 38996) (38996, 38997) 
(38997, 39247) (38998, 39248) (38999, 39249) (39002, 39252) (39003, 39253) 
(39005, 39255) (39006, 39007) (39008, 39009) (39009, 39259) (39010, 39260) 
(39011, 39012) (39012, 39013) (39013, 39263) (39013, 39014) (39014, 39015) 
(39015, 39016) (39017, 39018) (39017, 39267) (39018, 39019) (39020, 39270) 
(39021, 39271) (39023, 39024) (39024, 39025) (39025, 39275) (39026, 39276) 
(39027, 39277) (39028, 39029) (39028, 39278) (39030, 39031) (39031, 39032) 
(39031, 39281) (39032, 39033) (39033, 39283) (39033, 39034) (39034, 39284) 
(39035, 39036) (39036, 39286) (39037, 39287) (39038, 39039) (39039, 39040) 
(39041, 39291) (39041, 39042) (39042, 39043) (39043, 39044) (39044, 39294) 
(39044, 39045) (39046, 39047) (39046, 39296) (39049, 39050) (39051, 39052) 
(39053, 39303) (39054, 39304) (39055, 39056) (39056, 39306) (39057, 39307) 
(39058, 39308) (39059, 39309) (39060, 39310) (39060, 39061) (39063, 39313) 
(39065, 39066) (39066, 39067) (39067, 39068) (39068, 39069) (39070, 39320) 
